x-axis,1
second,Volt
-3.40000E-03,+15.37502E-03
-3.35000E-03,-249.98E-06
-3.30000E-03,-249.98E-06
-3.25000E-03,-249.98E-06
-3.20000E-03,-249.98E-06
-3.15000E-03,-15.87498E-03
-3.10000E-03,+15.37502E-03
-3.05000E-03,-249.98E-06
-3.00000E-03,-249.98E-06
-2.95000E-03,-249.98E-06
-2.90000E-03,-249.98E-06
-2.85000E-03,-249.98E-06
-2.80000E-03,+15.37502E-03
-2.75000E-03,+31.00002E-03
-2.70000E-03,-31.49998E-03
-2.65000E-03,-249.98E-06
-2.60000E-03,+15.37502E-03
-2.55000E-03,+15.37502E-03
-2.50000E-03,+15.37502E-03
-2.45000E-03,+15.37502E-03
-2.40000E-03,+31.00002E-03
-2.35000E-03,-249.98E-06
-2.30000E-03,-15.87498E-03
-2.25000E-03,-249.98E-06
-2.20000E-03,-249.98E-06
-2.15000E-03,-249.98E-06
-2.10000E-03,-15.87498E-03
-2.05000E-03,-249.98E-06
-2.00000E-03,-249.98E-06
-1.95000E-03,+15.37502E-03
-1.90000E-03,+15.37502E-03
-1.85000E-03,-249.98E-06
-1.80000E-03,-249.98E-06
-1.75000E-03,-15.87498E-03
-1.70000E-03,+15.37502E-03
-1.65000E-03,-249.98E-06
-1.60000E-03,+15.37502E-03
-1.55000E-03,-249.98E-06
-1.50000E-03,-15.87498E-03
-1.45000E-03,+15.37502E-03
-1.40000E-03,-249.98E-06
-1.35000E-03,+15.37502E-03
-1.30000E-03,+15.37502E-03
-1.25000E-03,+15.37502E-03
-1.20000E-03,-15.87498E-03
-1.15000E-03,-249.98E-06
-1.10000E-03,-15.87498E-03
-1.05000E-03,-249.98E-06
-1.00000E-03,-249.98E-06
-950.00E-06,+15.37502E-03
-900.00E-06,+15.37502E-03
-850.00E-06,-249.98E-06
-800.00E-06,+15.37502E-03
-750.00E-06,-249.98E-06
-700.00E-06,+15.37502E-03
-650.00E-06,-249.98E-06
-600.00E-06,-249.98E-06
-550.00E-06,-249.98E-06
-500.00E-06,-249.98E-06
-450.00E-06,+15.37502E-03
-400.00E-06,+15.37502E-03
-350.00E-06,+15.37502E-03
-300.00E-06,-249.98E-06
-250.00E-06,-249.98E-06
-200.00E-06,-249.98E-06
-150.00E-06,-249.98E-06
-100.00E-06,-249.98E-06
-50.00E-06,-249.98E-06
+0.0E+00,+31.00002E-03
+50.00E-06,+1.15600002E+00
+100.00E-06,+1.53100002E+00
+150.00E-06,+1.49975002E+00
+200.00E-06,+1.46850002E+00
+250.00E-06,+1.46850002E+00
+300.00E-06,+1.45287502E+00
+350.00E-06,+1.40600002E+00
+400.00E-06,+1.40600002E+00
+450.00E-06,+1.39037502E+00
+500.00E-06,+1.39037502E+00
+550.00E-06,+1.39037502E+00
+600.00E-06,+1.35912502E+00
+650.00E-06,+1.34350002E+00
+700.00E-06,+1.34350002E+00
+750.00E-06,+843.50002E-03
+800.00E-06,+1.35912502E+00
+850.00E-06,+1.34350002E+00
+900.00E-06,+1.34350002E+00
+950.00E-06,+1.34350002E+00
+1.00000E-03,+1.37475002E+00
+1.05000E-03,+1.34350002E+00
+1.10000E-03,+1.35912502E+00
+1.15000E-03,+1.35912502E+00
+1.20000E-03,+1.35912502E+00
+1.25000E-03,+1.35912502E+00
+1.30000E-03,+1.35912502E+00
+1.35000E-03,+1.35912502E+00
+1.40000E-03,+1.37475002E+00
+1.45000E-03,+1.35912502E+00
+1.50000E-03,+1.35912502E+00
+1.55000E-03,+1.35912502E+00
+1.60000E-03,+1.35912502E+00
+1.65000E-03,+1.32787502E+00
+1.70000E-03,+1.32787502E+00
+1.75000E-03,+1.29662502E+00
+1.80000E-03,+1.29662502E+00
+1.85000E-03,+1.29662502E+00
+1.90000E-03,+1.29662502E+00
+1.95000E-03,+1.26537502E+00
+2.00000E-03,+1.24975002E+00
+2.05000E-03,+1.24975002E+00
+2.10000E-03,+1.23412502E+00
+2.15000E-03,+765.37502E-03
+2.20000E-03,+1.24975002E+00
+2.25000E-03,+1.26537502E+00
+2.30000E-03,+1.26537502E+00
+2.35000E-03,+1.24975002E+00
+2.40000E-03,+1.24975002E+00
+2.45000E-03,+1.26537502E+00
+2.50000E-03,+1.24975002E+00
+2.55000E-03,+1.28100002E+00
+2.60000E-03,+1.28100002E+00
+2.65000E-03,+1.28100002E+00
+2.70000E-03,+1.29662502E+00
+2.75000E-03,+1.29662502E+00
+2.80000E-03,+1.28100002E+00
+2.85000E-03,+1.29662502E+00
+2.90000E-03,+1.28100002E+00
+2.95000E-03,+1.26537502E+00
+3.00000E-03,+1.28100002E+00
+3.05000E-03,+1.26537502E+00
+3.10000E-03,+1.24975002E+00
+3.15000E-03,+1.21850002E+00
+3.20000E-03,+1.21850002E+00
+3.25000E-03,+1.21850002E+00
+3.30000E-03,+1.18725002E+00
+3.35000E-03,+1.20287502E+00
+3.40000E-03,+1.17162502E+00
+3.45000E-03,+1.18725002E+00
+3.50000E-03,+1.17162502E+00
+3.55000E-03,+734.12502E-03
+3.60000E-03,+1.17162502E+00
+3.65000E-03,+1.15600002E+00
+3.70000E-03,+1.17162502E+00
+3.75000E-03,+1.17162502E+00
+3.80000E-03,+1.17162502E+00
+3.85000E-03,+1.18725002E+00
+3.90000E-03,+1.15600002E+00
+3.95000E-03,+1.20287502E+00
+4.00000E-03,+1.18725002E+00
+4.05000E-03,+1.21850002E+00
+4.10000E-03,+1.20287502E+00
+4.15000E-03,+1.20287502E+00
+4.20000E-03,+1.21850002E+00
+4.25000E-03,+1.21850002E+00
+4.30000E-03,+1.18725002E+00
+4.35000E-03,+1.18725002E+00
+4.40000E-03,+1.18725002E+00
+4.45000E-03,+1.17162502E+00
+4.50000E-03,+1.15600002E+00
+4.55000E-03,+1.15600002E+00
+4.60000E-03,+1.15600002E+00
+4.65000E-03,+1.15600002E+00
+4.70000E-03,+1.14037502E+00
+4.75000E-03,+1.12475002E+00
+4.80000E-03,+1.14037502E+00
+4.85000E-03,+1.14037502E+00
+4.90000E-03,+1.12475002E+00
+4.95000E-03,+687.25002E-03
+5.00000E-03,+1.12475002E+00
+5.05000E-03,+1.09350002E+00
+5.10000E-03,+1.10912502E+00
+5.15000E-03,+1.10912502E+00
+5.20000E-03,+1.12475002E+00
+5.25000E-03,+1.12475002E+00
+5.30000E-03,+1.14037502E+00
+5.35000E-03,+1.12475002E+00
+5.40000E-03,+1.14037502E+00
+5.45000E-03,+1.14037502E+00
+5.50000E-03,+1.14037502E+00
+5.55000E-03,+1.15600002E+00
+5.60000E-03,+1.15600002E+00
+5.65000E-03,+1.14037502E+00
+5.70000E-03,+1.15600002E+00
+5.75000E-03,+1.14037502E+00
+5.80000E-03,+1.14037502E+00
+5.85000E-03,+1.12475002E+00
+5.90000E-03,+1.12475002E+00
+5.95000E-03,+1.10912502E+00
+6.00000E-03,+1.12475002E+00
+6.05000E-03,+1.09350002E+00
+6.10000E-03,+1.07787502E+00
+6.15000E-03,+1.07787502E+00
+6.20000E-03,+1.06225002E+00
+6.25000E-03,+1.04662502E+00
+6.30000E-03,+1.06225002E+00
+6.35000E-03,+671.62502E-03
+6.40000E-03,+1.03100002E+00
+6.45000E-03,+1.04662502E+00
+6.50000E-03,+1.06225002E+00
+6.55000E-03,+1.06225002E+00
+6.60000E-03,+1.07787502E+00
+6.65000E-03,+1.06225002E+00
+6.70000E-03,+1.06225002E+00
+6.75000E-03,+1.06225002E+00
+6.80000E-03,+1.07787502E+00
+6.85000E-03,+1.07787502E+00
+6.90000E-03,+1.07787502E+00
+6.95000E-03,+1.06225002E+00
+7.00000E-03,+1.07787502E+00
+7.05000E-03,+1.09350002E+00
+7.10000E-03,+1.09350002E+00
+7.15000E-03,+1.07787502E+00
+7.20000E-03,+1.06225002E+00
+7.25000E-03,+1.06225002E+00
+7.30000E-03,+1.04662502E+00
+7.35000E-03,+1.04662502E+00
+7.40000E-03,+1.03100002E+00
+7.45000E-03,+1.03100002E+00
+7.50000E-03,+1.01537502E+00
+7.55000E-03,+1.01537502E+00
+7.60000E-03,+999.75002E-03
+7.65000E-03,+1.01537502E+00
+7.70000E-03,+984.12502E-03
+7.75000E-03,+593.50002E-03
+7.80000E-03,+1.01537502E+00
+7.85000E-03,+1.01537502E+00
+7.90000E-03,+1.03100002E+00
+7.95000E-03,+1.01537502E+00
+8.00000E-03,+1.01537502E+00
+8.05000E-03,+1.03100002E+00
+8.10000E-03,+1.01537502E+00
+8.15000E-03,+1.03100002E+00
+8.20000E-03,+1.03100002E+00
+8.25000E-03,+1.03100002E+00
+8.30000E-03,+1.03100002E+00
+8.35000E-03,+1.03100002E+00
+8.40000E-03,+1.04662502E+00
+8.45000E-03,+1.04662502E+00
+8.50000E-03,+1.03100002E+00
+8.55000E-03,+1.04662502E+00
+8.60000E-03,+1.01537502E+00
+8.65000E-03,+1.01537502E+00
+8.70000E-03,+999.75002E-03
+8.75000E-03,+1.01537502E+00
+8.80000E-03,+999.75002E-03
+8.85000E-03,+999.75002E-03
+8.90000E-03,+968.50002E-03
+8.95000E-03,+968.50002E-03
+9.00000E-03,+952.87502E-03
+9.05000E-03,+968.50002E-03
+9.10000E-03,+968.50002E-03
+9.15000E-03,+609.12502E-03
+9.20000E-03,+952.87502E-03
+9.25000E-03,+968.50002E-03
+9.30000E-03,+984.12502E-03
+9.35000E-03,+937.25002E-03
+9.40000E-03,+952.87502E-03
+9.45000E-03,+952.87502E-03
+9.50000E-03,+968.50002E-03
+9.55000E-03,+968.50002E-03
+9.60000E-03,+968.50002E-03
+9.65000E-03,+984.12502E-03
+9.70000E-03,+999.75002E-03
+9.75000E-03,+999.75002E-03
+9.80000E-03,+999.75002E-03
+9.85000E-03,+984.12502E-03
+9.90000E-03,+999.75002E-03
+9.95000E-03,+984.12502E-03
+10.00000E-03,+984.12502E-03
+10.05000E-03,+952.87502E-03
+10.10000E-03,+952.87502E-03
+10.15000E-03,+952.87502E-03
+10.20000E-03,+952.87502E-03
+10.25000E-03,+937.25002E-03
+10.30000E-03,+952.87502E-03
+10.35000E-03,+921.62502E-03
+10.40000E-03,+921.62502E-03
+10.45000E-03,+937.25002E-03
+10.50000E-03,+906.00002E-03
+10.55000E-03,+577.87502E-03
+10.60000E-03,+906.00002E-03
+10.65000E-03,+921.62502E-03
+10.70000E-03,+906.00002E-03
+10.75000E-03,+906.00002E-03
+10.80000E-03,+937.25002E-03
+10.85000E-03,+937.25002E-03
+10.90000E-03,+937.25002E-03
+10.95000E-03,+937.25002E-03
+11.00000E-03,+952.87502E-03
+11.05000E-03,+952.87502E-03
+11.10000E-03,+937.25002E-03
+11.15000E-03,+968.50002E-03
+11.20000E-03,+952.87502E-03
+11.25000E-03,+952.87502E-03
+11.30000E-03,+937.25002E-03
+11.35000E-03,+952.87502E-03
+11.40000E-03,+937.25002E-03
+11.45000E-03,+937.25002E-03
+11.50000E-03,+937.25002E-03
+11.55000E-03,+906.00002E-03
+11.60000E-03,+906.00002E-03
+11.65000E-03,+921.62502E-03
+11.70000E-03,+906.00002E-03
+11.75000E-03,+906.00002E-03
+11.80000E-03,+874.75002E-03
+11.85000E-03,+859.12502E-03
+11.90000E-03,+890.37502E-03
+11.95000E-03,+546.62502E-03
+12.00000E-03,+859.12502E-03
+12.05000E-03,+874.75002E-03
+12.10000E-03,+874.75002E-03
+12.15000E-03,+874.75002E-03
+12.20000E-03,+890.37502E-03
+12.25000E-03,+890.37502E-03
+12.30000E-03,+890.37502E-03
+12.35000E-03,+906.00002E-03
+12.40000E-03,+906.00002E-03
+12.45000E-03,+890.37502E-03
+12.50000E-03,+921.62502E-03
+12.55000E-03,+921.62502E-03
+12.60000E-03,+906.00002E-03
+12.65000E-03,+921.62502E-03
+12.70000E-03,+906.00002E-03
+12.75000E-03,+906.00002E-03
+12.80000E-03,+890.37502E-03
+12.85000E-03,+890.37502E-03
+12.90000E-03,+874.75002E-03
+12.95000E-03,+874.75002E-03
+13.00000E-03,+890.37502E-03
+13.05000E-03,+874.75002E-03
+13.10000E-03,+859.12502E-03
+13.15000E-03,+859.12502E-03
+13.20000E-03,+843.50002E-03
+13.25000E-03,+859.12502E-03
+13.30000E-03,+843.50002E-03
+13.35000E-03,+515.37502E-03
+13.40000E-03,+843.50002E-03
+13.45000E-03,+859.12502E-03
+13.50000E-03,+859.12502E-03
+13.55000E-03,+859.12502E-03
+13.60000E-03,+843.50002E-03
+13.65000E-03,+859.12502E-03
+13.70000E-03,+874.75002E-03
+13.75000E-03,+874.75002E-03
+13.80000E-03,+859.12502E-03
+13.85000E-03,+874.75002E-03
+13.90000E-03,+890.37502E-03
+13.95000E-03,+874.75002E-03
+14.00000E-03,+859.12502E-03
+14.05000E-03,+859.12502E-03
+14.10000E-03,+874.75002E-03
+14.15000E-03,+874.75002E-03
+14.20000E-03,+874.75002E-03
+14.25000E-03,+859.12502E-03
+14.30000E-03,+827.87502E-03
+14.35000E-03,+843.50002E-03
+14.40000E-03,+843.50002E-03
+14.45000E-03,+843.50002E-03
+14.50000E-03,+812.25002E-03
+14.55000E-03,+827.87502E-03
+14.60000E-03,+812.25002E-03
+14.65000E-03,+796.62502E-03
+14.70000E-03,+796.62502E-03
+14.75000E-03,+484.12502E-03
+14.80000E-03,+812.25002E-03
+14.85000E-03,+796.62502E-03
+14.90000E-03,+812.25002E-03
+14.95000E-03,+827.87502E-03
+15.00000E-03,+827.87502E-03
+15.05000E-03,+812.25002E-03
+15.10000E-03,+843.50002E-03
+15.15000E-03,+827.87502E-03
+15.20000E-03,+843.50002E-03
+15.25000E-03,+859.12502E-03
+15.30000E-03,+843.50002E-03
+15.35000E-03,+859.12502E-03
+15.40000E-03,+843.50002E-03
+15.45000E-03,+843.50002E-03
+15.50000E-03,+843.50002E-03
+15.55000E-03,+827.87502E-03
+15.60000E-03,+827.87502E-03
+15.65000E-03,+827.87502E-03
+15.70000E-03,+812.25002E-03
+15.75000E-03,+812.25002E-03
+15.80000E-03,+812.25002E-03
+15.85000E-03,+796.62502E-03
+15.90000E-03,+827.87502E-03
+15.95000E-03,+796.62502E-03
+16.00000E-03,+781.00002E-03
+16.05000E-03,+781.00002E-03
+16.10000E-03,+765.37502E-03
+16.15000E-03,+468.50002E-03
+16.20000E-03,+765.37502E-03
+16.25000E-03,+781.00002E-03
+16.30000E-03,+765.37502E-03
+16.35000E-03,+796.62502E-03
+16.40000E-03,+781.00002E-03
+16.45000E-03,+796.62502E-03
+16.50000E-03,+796.62502E-03
+16.55000E-03,+812.25002E-03
+16.60000E-03,+812.25002E-03
+16.65000E-03,+812.25002E-03
+16.70000E-03,+781.00002E-03
+16.75000E-03,+812.25002E-03
+16.80000E-03,+827.87502E-03
+16.85000E-03,+827.87502E-03
+16.90000E-03,+812.25002E-03
+16.95000E-03,+812.25002E-03
+17.00000E-03,+796.62502E-03
+17.05000E-03,+796.62502E-03
+17.10000E-03,+796.62502E-03
+17.15000E-03,+781.00002E-03
+17.20000E-03,+781.00002E-03
+17.25000E-03,+765.37502E-03
+17.30000E-03,+765.37502E-03
+17.35000E-03,+765.37502E-03
+17.40000E-03,+749.75002E-03
+17.45000E-03,+765.37502E-03
+17.50000E-03,+734.12502E-03
+17.55000E-03,+452.87502E-03
+17.60000E-03,+749.75002E-03
+17.65000E-03,+765.37502E-03
+17.70000E-03,+765.37502E-03
+17.75000E-03,+765.37502E-03
+17.80000E-03,+781.00002E-03
+17.85000E-03,+749.75002E-03
+17.90000E-03,+781.00002E-03
+17.95000E-03,+765.37502E-03
+18.00000E-03,+781.00002E-03
+18.05000E-03,+781.00002E-03
+18.10000E-03,+781.00002E-03
+18.15000E-03,+781.00002E-03
+18.20000E-03,+796.62502E-03
+18.25000E-03,+781.00002E-03
+18.30000E-03,+765.37502E-03
+18.35000E-03,+765.37502E-03
+18.40000E-03,+781.00002E-03
+18.45000E-03,+765.37502E-03
+18.50000E-03,+749.75002E-03
+18.55000E-03,+765.37502E-03
+18.60000E-03,+749.75002E-03
+18.65000E-03,+749.75002E-03
+18.70000E-03,+749.75002E-03
+18.75000E-03,+749.75002E-03
+18.80000E-03,+734.12502E-03
+18.85000E-03,+734.12502E-03
+18.90000E-03,+718.50002E-03
+18.95000E-03,+437.25002E-03
+19.00000E-03,+734.12502E-03
+19.05000E-03,+718.50002E-03
+19.10000E-03,+734.12502E-03
+19.15000E-03,+734.12502E-03
+19.20000E-03,+749.75002E-03
+19.25000E-03,+734.12502E-03
+19.30000E-03,+749.75002E-03
+19.35000E-03,+734.12502E-03
+19.40000E-03,+765.37502E-03
+19.45000E-03,+749.75002E-03
+19.50000E-03,+749.75002E-03
+19.55000E-03,+765.37502E-03
+19.60000E-03,+781.00002E-03
+19.65000E-03,+765.37502E-03
+19.70000E-03,+781.00002E-03
+19.75000E-03,+749.75002E-03
+19.80000E-03,+734.12502E-03
+19.85000E-03,+765.37502E-03
+19.90000E-03,+734.12502E-03
+19.95000E-03,+734.12502E-03
+20.00000E-03,+718.50002E-03
+20.05000E-03,+702.87502E-03
+20.10000E-03,+734.12502E-03
+20.15000E-03,+734.12502E-03
+20.20000E-03,+702.87502E-03
+20.25000E-03,+687.25002E-03
+20.30000E-03,+718.50002E-03
+20.35000E-03,+421.62502E-03
+20.40000E-03,+687.25002E-03
+20.45000E-03,+702.87502E-03
+20.50000E-03,+702.87502E-03
+20.55000E-03,+702.87502E-03
+20.60000E-03,+718.50002E-03
+20.65000E-03,+718.50002E-03
+20.70000E-03,+718.50002E-03
+20.75000E-03,+702.87502E-03
+20.80000E-03,+718.50002E-03
+20.85000E-03,+734.12502E-03
+20.90000E-03,+718.50002E-03
+20.95000E-03,+734.12502E-03
+21.00000E-03,+734.12502E-03
+21.05000E-03,+734.12502E-03
+21.10000E-03,+734.12502E-03
+21.15000E-03,+718.50002E-03
+21.20000E-03,+718.50002E-03
+21.25000E-03,+718.50002E-03
+21.30000E-03,+718.50002E-03
+21.35000E-03,+718.50002E-03
+21.40000E-03,+702.87502E-03
+21.45000E-03,+687.25002E-03
+21.50000E-03,+718.50002E-03
+21.55000E-03,+687.25002E-03
+21.60000E-03,+687.25002E-03
